bike_point_id,name,latitude,longitude,num_bikes,num_empty_docks,num_docks,installed,locked
BikePoints_1,"River Street , Clerkenwell",51.529163,-0.10997,13,3,19,True,False
BikePoints_2,"Phillimore Gardens, Kensington",51.499606,-0.197574,1,34,37,True,False
BikePoints_3,"Christopher Street, Liverpool Street",51.521283,-0.084605,19,12,32,True,False
BikePoints_4,"St. Chad's Street, King's Cross",51.530059,-0.120973,18,2,23,True,False
BikePoints_5,"Sedding Street, Sloane Square",51.49313,-0.156876,17,8,27,True,False
BikePoints_6,"Broadcasting House, Marylebone",51.518117,-0.144228,0,14,18,True,False
BikePoints_7,"Charlbert Street, St. John's Wood",51.5343,-0.168074,9,6,16,True,False
BikePoints_8,"Maida Vale, Maida Vale",51.529857,-0.183486,12,21,39,True,False
BikePoints_9,"New Globe Walk, Bankside",51.507385,-0.09644,1,18,19,True,False
BikePoints_10,"Park Street, Bankside",51.505974,-0.092754,13,4,18,True,False
BikePoints_11,"Brunswick Square, Bloomsbury",51.523951,-0.122502,13,6,24,True,False
BikePoints_12,"Malet Street, Bloomsbury",51.52168,-0.130431,3,44,49,True,False
BikePoints_13,"Scala Street, Fitzrovia",51.519914,-0.136039,0,20,21,True,False
BikePoints_14,"Argyle Street, Kings Cross",51.529416,-0.123944,27,17,45,True,False
BikePoints_15,"Great Russell Street, Bloomsbury",51.517727,-0.127854,12,10,26,True,False
BikePoints_16,"Cartwright Gardens , Bloomsbury",51.526357,-0.125979,10,8,21,True,False
BikePoints_17,"Hatton Wall, Holborn",51.521661,-0.109006,3,16,26,True,False
BikePoints_18,"Drury Lane, Covent Garden",51.51477,-0.122219,4,22,27,True,False
BikePoints_19,"Taviton Street, Bloomsbury",51.52505,-0.131161,20,7,30,True,False
BikePoints_20,"Drummond Street , Euston",51.527326,-0.136052,7,19,28,True,False
BikePoints_21,"Lansdowne Drive, Hackney Central",51.539834,-0.062806,12,12,26,True,False
BikePoints_22,"Northington Street , Holborn",51.522264,-0.114079,1,11,19,True,False
BikePoints_23,"Red Lion Square, Holborn",51.519435,-0.119123,0,14,16,True,False
BikePoints_24,"British Museum, Bloomsbury",51.51908,-0.124678,25,10,35,True,False
BikePoints_25,"Doric Way , Somers Town",51.528833,-0.13225,24,22,50,True,False
BikePoints_26,"Ampton Street , Clerkenwell",51.52728,-0.118295,13,5,21,True,False
BikePoints_28,"Bolsover Street, Fitzrovia",51.523518,-0.143613,6,11,19,True,False
BikePoints_29,"Hereford Road, Bayswater",51.513735,-0.193487,12,9,22,True,False
BikePoints_30,"Windsor Terrace, Hoxton",51.529154,-0.093421,17,5,24,True,False
BikePoints_31,"Fanshaw Street, Hoxton",51.529537,-0.083353,32,0,36,True,False
BikePoints_33,"Central House, Aldgate",51.515231,-0.07015,0,23,24,True,False
BikePoints_34,"Pancras Road, King's Cross",51.534123,-0.129386,8,4,16,True,False
BikePoints_36,"De Vere Gardens, Kensington",51.501737,-0.18498,2,24,28,True,False
BikePoints_37,"Penywern Road, Earl's Court",51.491593,-0.192369,5,9,17,True,False
BikePoints_38,"Abingdon Villas, Kensington",51.497387,-0.197245,7,10,17,True,False
BikePoints_39,"Shoreditch High Street, Shoreditch",51.526377,-0.07813,34,5,41,True,False
BikePoints_40,"Commercial Street, Shoreditch",51.52127,-0.075578,10,5,16,True,False
BikePoints_41,"Pindar Street, Liverpool Street",51.520955,-0.083493,1,22,24,True,False
BikePoints_42,"Wenlock Road , Hoxton",51.530991,-0.093903,26,0,28,True,False
BikePoints_43,"Crawford Street, Marylebone",51.52026,-0.157183,4,11,18,True,False
BikePoints_44,"Bruton Street, Mayfair",51.510736,-0.144165,0,19,21,True,False
BikePoints_45,"Boston Place, Marylebone",51.522511,-0.162298,21,0,26,True,False
BikePoints_46,"Nesham Street, Wapping",51.507131,-0.06691,14,0,16,True,False
BikePoints_47,"Warwick Avenue Station, Maida Vale",51.523344,-0.183846,17,0,19,True,False
BikePoints_48,"Godliman Street, St. Paul's",51.512484,-0.099141,4,16,25,True,False
BikePoints_49,"Curzon Street, Mayfair",51.507069,-0.145904,2,10,16,True,False
BikePoints_50,"East Road, Hoxton",51.528673,-0.087459,17,7,27,True,False
BikePoints_51,"Finsbury Library , Finsbury",51.526717,-0.104298,19,8,29,True,False
BikePoints_52,"Roscoe Street, St. Luke's",51.522954,-0.094934,11,2,18,True,False
BikePoints_53,"Grafton Street, Mayfair",51.509992,-0.143495,0,14,18,True,False
BikePoints_54,"Golden Lane, Barbican",51.521747,-0.094475,17,5,27,True,False
BikePoints_55,"Finsbury Circus, Liverpool Street",51.517075,-0.086685,12,20,33,True,False
BikePoints_56,"Paddington Street, Marylebone",51.520583,-0.154701,2,14,16,True,False
BikePoints_57,"Guilford Street , Bloomsbury",51.523346,-0.120202,8,21,32,True,False
BikePoints_58,"New Inn Yard, Shoreditch",51.524526,-0.079248,15,3,20,True,False
BikePoints_60,"Lisson Grove, St. John's Wood",51.526448,-0.17219,3,12,18,True,False
BikePoints_61,"Great Dover Street, The Borough",51.497382,-0.089446,13,19,33,True,False
BikePoints_62,"Cotton Garden Estate, Kennington",51.490757,-0.106323,8,14,24,True,False
BikePoints_63,"Murray Grove , Hoxton",51.53089,-0.089782,22,1,27,True,False
BikePoints_64,"William IV Street, Strand",51.509462,-0.124749,12,10,26,True,False
BikePoints_65,"Gower Place , Euston",51.525227,-0.135188,13,2,17,True,False
BikePoints_66,"Holborn Circus, Holborn",51.51795,-0.108657,10,28,40,True,False
BikePoints_67,"Hatton Garden, Holborn",51.518825,-0.108028,17,9,28,True,False
BikePoints_68,"Theobald's Road , Holborn",51.520596,-0.116688,0,20,26,True,False
BikePoints_69,"Euston Road, Euston",51.526236,-0.134407,13,8,24,True,False
BikePoints_70,"Calshot Street , King's Cross",51.53136,-0.117069,11,2,24,True,False
BikePoints_71,"Newgate Street , St. Paul's",51.515768,-0.099894,2,32,35,True,False
BikePoints_72,"Farringdon Lane, Clerkenwell",51.52352,-0.10834,10,5,16,True,False
BikePoints_73,"Old Street Station, St. Luke's",51.525615,-0.088532,22,5,34,True,False
BikePoints_74,"Vauxhall Cross, Vauxhall",51.485917,-0.124469,14,3,17,True,False
BikePoints_75,"Torrens Street, Angel",51.532199,-0.10548,4,10,19,True,False
BikePoints_76,"Longford Street, The Regent's Park",51.525595,-0.144083,10,8,21,True,False
BikePoints_77,"Russell Square Station, Bloomsbury",51.523418,-0.124121,6,14,26,True,False
BikePoints_78,"Sadlers Sports Centre, Finsbury",51.524868,-0.099489,13,0,17,True,False
BikePoints_79,"Arundel Street, Temple",51.511726,-0.113855,1,11,18,True,False
BikePoints_80,"Webber Street , Southwark",51.500693,-0.102091,33,10,45,True,False
BikePoints_81,"Great Titchfield Street, Fitzrovia",51.520253,-0.141327,4,14,19,True,False
BikePoints_83,"Panton Street, West End",51.509639,-0.13151,9,10,21,True,False
BikePoints_84,"Breams Buildings, Holborn",51.515937,-0.111778,0,24,25,True,False
BikePoints_85,"Tanner Street, Bermondsey",51.500647,-0.0786,3,37,41,True,False
BikePoints_86,"Sancroft Street, Vauxhall",51.489479,-0.115156,15,7,24,True,False
BikePoints_88,"Percy Street, Bloomsbury",51.51863,-0.132676,7,18,29,True,False
BikePoints_89,"Tavistock Place, Bloomsbury",51.52625,-0.123509,1,13,19,True,False
BikePoints_90,"Harrington Square 1, Camden Town",51.533019,-0.139174,19,8,27,True,False
BikePoints_91,"Walnut Tree Walk, Vauxhall",51.493686,-0.111014,11,9,20,True,False
BikePoints_92,"Borough Road, Elephant & Castle",51.498898,-0.10044,39,1,41,True,False
BikePoints_93,"Cloudesley Road, Angel",51.534408,-0.109025,35,0,37,True,False
BikePoints_94,"Bricklayers Arms, Borough",51.495061,-0.085814,14,14,28,True,False
BikePoints_95,"Aldersgate Street, Barbican",51.520841,-0.09734,0,11,15,True,False
BikePoints_96,"Falkirk Street, Hoxton",51.53095,-0.078505,12,11,26,True,False
BikePoints_97,"Gloucester Road (North), Kensington",51.497924,-0.183834,0,16,18,True,False
BikePoints_98,"Hampstead Road, Euston",51.525542,-0.138231,26,20,54,True,False
BikePoints_101,"Queen Street 1, Bank",51.511553,-0.09294,3,19,22,True,False
BikePoints_102,"Jewry Street, Aldgate",51.513406,-0.076793,1,15,17,True,False
BikePoints_103,"Vicarage Gate, Kensington",51.504723,-0.192538,5,13,18,True,False
BikePoints_104,"Crosswall, Tower",51.511594,-0.077121,30,3,34,True,False
BikePoints_105,"Westbourne Grove, Bayswater",51.515529,-0.19024,9,15,26,True,False
BikePoints_106,"Woodstock Street, Mayfair",51.514105,-0.147301,5,15,21,True,False
BikePoints_107,"Finsbury Leisure Centre, St. Luke's",51.526008,-0.096317,16,0,20,True,False
BikePoints_109,"Soho Square , Soho",51.515631,-0.132328,29,22,57,True,False
BikePoints_110,"Wellington Road, St. John's Wood",51.533043,-0.172528,7,9,17,True,False
BikePoints_111,"Park Lane , Hyde Park",51.510017,-0.157275,11,11,28,True,False
BikePoints_112,"Stonecutter Street, Holborn",51.515809,-0.10527,19,1,21,True,False
BikePoints_113,"Gloucester Road (Central), South Kensington",51.496462,-0.183289,0,18,19,True,False
BikePoints_114,"Park Road (Baker Street), The Regent's Park",51.524517,-0.158963,15,3,22,True,False
BikePoints_115,"Braham Street, Aldgate",51.514233,-0.073537,0,27,34,True,False
BikePoints_116,"Little Argyll Street, West End",51.514499,-0.141423,1,19,21,True,False
BikePoints_117,"Lollard Street, Vauxhall",51.49288,-0.114934,21,3,25,True,False
BikePoints_118,"Rochester Row, Westminster",51.495827,-0.135478,4,8,13,True,False
BikePoints_119,"Bath Street, St. Luke's",51.525893,-0.090847,2,7,18,True,False
BikePoints_120,"The Guildhall, Guildhall",51.515735,-0.09308,4,13,17,True,False
BikePoints_121,"Baker Street, Marylebone",51.518913,-0.156166,2,17,22,True,False
BikePoints_122,"Norton Folgate, Liverpool Street",51.521113,-0.078869,1,21,23,True,False
BikePoints_123,"St. John Street, Finsbury",51.52836,-0.104724,14,4,18,True,False
BikePoints_124,"Eaton Square, Belgravia",51.496544,-0.150905,13,5,18,True,False
BikePoints_125,"Borough High Street, The Borough",51.500694,-0.094524,3,17,21,True,False
BikePoints_126,"Museum of London, Barbican",51.517821,-0.096496,14,30,52,True,False
BikePoints_127,"Wood Street, Guildhall",51.517008,-0.093885,1,13,17,True,False
BikePoints_128,"Emperor's Gate, South Kensington",51.495362,-0.185296,4,13,22,True,False
BikePoints_129,"Golden Square, Soho",51.511897,-0.137043,1,15,18,True,False
BikePoints_130,"Tower Gardens , Tower",51.509506,-0.075459,7,14,24,True,False
BikePoints_131,"Eversholt Street , Camden Town",51.533005,-0.136792,13,1,16,True,False
BikePoints_132,"Bethnal Green Road, Shoreditch",51.523648,-0.074754,6,30,38,True,False
BikePoints_133,"Derry Street, Kensington",51.501364,-0.191462,1,13,18,True,False
BikePoints_134,"Wapping High Street, Wapping",51.504904,-0.06797,7,12,20,True,False
BikePoints_135,"Clerkenwell Green, Clerkenwell",51.52326,-0.104708,2,12,21,True,False
BikePoints_136,"Queen Victoria Street, St. Paul's",51.511961,-0.097441,1,26,32,True,False
BikePoints_138,"Green Street, Mayfair",51.512276,-0.157436,6,10,19,True,False
BikePoints_139,"Lambeth Road, Vauxhall",51.494881,-0.117974,4,13,18,True,False
BikePoints_140,"Finsbury Square , Moorgate",51.520962,-0.085634,4,25,33,True,False
BikePoints_141,"Chapel Place, Marylebone",51.515308,-0.147203,8,16,29,True,False
BikePoints_142,"West Cromwell Road, Earl's Court",51.493724,-0.198286,10,14,24,True,False
BikePoints_144,"Kennington Cross, Kennington",51.48894,-0.111435,33,12,47,True,False
BikePoints_145,"Ilchester Place, Kensington",51.500743,-0.202759,4,19,24,True,False
BikePoints_146,"Vauxhall Bridge , Pimlico",51.488365,-0.129361,2,31,35,True,False
BikePoints_147,"Portugal Street, Holborn",51.514943,-0.116146,2,13,16,True,False
BikePoints_148,"Tachbrook Street, Victoria",51.492111,-0.138364,12,1,16,True,False
BikePoints_149,"Kennington Road Post Office, Oval",51.484788,-0.110683,14,0,18,True,False
BikePoints_150,"Holy Trinity Brompton, Knightsbridge",51.497056,-0.168917,14,13,28,True,False
BikePoints_151,"Chepstow Villas, Notting Hill",51.512136,-0.201554,8,16,26,True,False
BikePoints_152,"Hampton Street, Walworth",51.49217,-0.101536,17,1,21,True,False
BikePoints_153,"Bayswater Road, Hyde Park",51.511933,-0.174411,14,10,27,True,False
BikePoints_154,"Waterloo Station 3, Waterloo",51.503791,-0.112824,33,0,35,True,False
BikePoints_155,"Lexham Gardens, Kensington",51.495866,-0.191933,8,10,19,True,False
BikePoints_156,"New Kent Road, The Borough",51.494436,-0.092921,14,19,33,True,False
BikePoints_157,"Wright's Lane, Kensington",51.500397,-0.193068,1,27,37,True,False
BikePoints_158,"Trebovir Road, Earl's Court",51.490853,-0.19617,11,3,18,True,False
BikePoints_160,"Waterloo Place, St. James's",51.506633,-0.131773,15,3,20,True,False
BikePoints_161,"Guildhouse Street, Victoria",51.492345,-0.141334,15,0,16,True,False
BikePoints_162,"Southampton Place, Holborn",51.517606,-0.121328,5,13,20,True,False
BikePoints_163,"Sloane Avenue, Knightsbridge",51.493184,-0.167894,3,21,27,True,False
BikePoints_164,"Cleveland Gardens, Bayswater",51.515607,-0.183118,13,1,16,True,False
BikePoints_165,"Orsett Terrace, Bayswater",51.517932,-0.183716,9,3,15,True,False
BikePoints_166,"Seville Street, Knightsbridge",51.501855,-0.159237,17,7,27,True,False
BikePoints_167,"Eccleston Place, Victoria",51.49395,-0.147624,5,11,19,True,False
BikePoints_168,"Argyll Road, Kensington",51.500401,-0.195455,1,15,19,True,False
BikePoints_169,"Porchester Place, Paddington",51.514746,-0.165164,9,5,18,True,False
BikePoints_170,"Hardwick Street, Clerkenwell",51.527842,-0.108068,22,6,30,True,False
BikePoints_171,"Collingham Gardens, Earl's Court",51.491615,-0.186753,11,2,14,True,False
BikePoints_172,"Sumner Place, South Kensington",51.491211,-0.173715,7,12,19,True,False
BikePoints_173,"Waterloo Road, South Bank",51.50486,-0.113001,14,0,15,True,False
BikePoints_175,"Worship Street, Shoreditch",51.521668,-0.079608,1,44,51,True,False
BikePoints_176,"Gloucester Terrace, Bayswater",51.517919,-0.188098,3,16,23,True,False
BikePoints_177,"Ashley Place, Victoria",51.49616,-0.140947,4,19,25,True,False
BikePoints_178,"Warwick Square, Pimlico",51.489856,-0.141923,16,0,19,True,False
BikePoints_180,"North Audley Street, Mayfair",51.512911,-0.153645,0,17,17,True,False
BikePoints_181,"Belgrave Square, Belgravia",51.499412,-0.152317,11,10,21,True,False
BikePoints_182,"Bell Street , Marylebone",51.522029,-0.165842,8,8,18,True,False
BikePoints_183,"Riverlight North, Nine Elms",51.482362,-0.136123,10,11,24,True,False
BikePoints_184,"Portland Place, Marylebone",51.520715,-0.145211,0,33,34,True,False
BikePoints_185,"Alderney Street, Pimlico",51.488057,-0.140741,13,0,14,True,False
BikePoints_186,"South Wharf Road, Paddington",51.517335,-0.17581,10,1,16,True,False
BikePoints_187,"Queen's Gate (South), South Kensington",51.492479,-0.178433,10,13,25,True,False
BikePoints_188,"Nutford Place, Marylebone",51.516517,-0.164393,8,9,18,True,False
BikePoints_189,"Claremont Square, Angel",51.531666,-0.109914,12,1,18,True,False
BikePoints_190,"Rampayne Street, Pimlico",51.489975,-0.132845,13,7,21,True,False
BikePoints_191,"Hyde Park Corner, Hyde Park",51.503117,-0.15352,25,9,36,True,False
BikePoints_192,"Wardour Street, Soho",51.512515,-0.133201,0,14,16,True,False
BikePoints_193,"Bankside Mix, Bankside",51.505817,-0.100186,10,48,60,True,False
BikePoints_194,"Hop Exchange, The Borough",51.504627,-0.091773,35,20,56,True,False
BikePoints_195,"Milroy Walk, South Bank",51.507244,-0.106237,14,12,30,True,False
BikePoints_196,"Union Street, The Borough",51.503688,-0.098497,2,13,17,True,False
BikePoints_197,"Stamford Street, South Bank",51.505569,-0.111606,25,0,27,True,False
BikePoints_199,"Great Tower Street, Monument",51.510484,-0.082989,4,20,24,True,False
BikePoints_200,"LMU Commercial Road, Whitechapel",51.514924,-0.066078,7,4,14,True,False
BikePoints_201,"Dorset Square, Marylebone",51.522596,-0.161113,14,0,16,True,False
BikePoints_202,"Leman Street, Aldgate",51.512363,-0.069542,13,20,37,True,False
BikePoints_203,"West Smithfield Rotunda, Farringdon",51.518218,-0.100791,5,6,15,True,False
BikePoints_204,"Margery Street, Clerkenwell",51.526599,-0.112432,16,1,19,True,False
BikePoints_206,"New Road 1 , Whitechapel",51.518154,-0.062697,26,5,36,True,False
BikePoints_207,"Grosvenor Crescent, Belgravia",51.501352,-0.153194,15,2,18,True,False
BikePoints_208,"Mallory Street, Marylebone",51.525051,-0.166304,3,13,20,True,False
BikePoints_209,"Denyer Street, Knightsbridge",51.493583,-0.165101,5,23,30,True,False
BikePoints_210,"Hinde Street, Marylebone",51.516814,-0.151926,5,12,21,True,False
BikePoints_211,"Cadogan Place, Knightsbridge",51.494645,-0.158105,9,20,34,True,False
BikePoints_212,"Campden Hill Road, Notting Hill",51.506584,-0.199004,1,16,17,True,False
BikePoints_213,"Wellington Arch, Hyde Park",51.50274,-0.149569,26,8,36,True,False
BikePoints_214,"Endsleigh Gardens, Euston",51.526838,-0.130504,29,2,32,True,False
BikePoints_215,"Moorfields, Moorgate",51.519069,-0.088285,2,48,54,True,False
BikePoints_216,"Old Brompton Road, South Kensington",51.490945,-0.18119,14,15,30,True,False
BikePoints_217,"Wormwood Street, Liverpool Street",51.516154,-0.082422,0,14,16,True,False
BikePoints_218,"St. Luke's Church, Chelsea",51.489716,-0.170194,7,12,20,True,False
BikePoints_219,"Bramham Gardens, Earl's Court",51.490163,-0.190393,20,5,29,True,False
BikePoints_220,"Chelsea Green, Chelsea",51.490664,-0.166485,9,4,15,True,False
BikePoints_221,"Horseferry Road, Westminster",51.494816,-0.130458,2,13,16,True,False
BikePoints_222,"Knightsbridge, Hyde Park",51.502757,-0.155349,39,1,43,True,False
BikePoints_223,"Rodney Road , Walworth",51.491484,-0.09022,8,16,24,True,False
BikePoints_224,"Queensway, Kensington Gardens",51.51031,-0.187402,9,0,17,True,False
BikePoints_225,"Notting Hill Gate Station, Notting Hill",51.509353,-0.196422,2,28,30,True,False
BikePoints_226,"Charles II Street, West End",51.508446,-0.131961,10,9,24,True,False
BikePoints_227,"Great Percy Street, Clerkenwell",51.528915,-0.11548,17,1,23,True,False
BikePoints_228,"St. James's Square, St. James's",51.507424,-0.134621,13,24,40,True,False
BikePoints_229,"Whitehall Place, Strand",51.506543,-0.123179,19,16,46,True,False
BikePoints_230,"Poured Lines, Bankside",51.506692,-0.103137,6,23,31,True,False
BikePoints_231,"Queen's Gate (Central), South Kensington",51.493967,-0.178732,2,29,31,True,False
BikePoints_232,"Carey Street, Holborn",51.51501,-0.112753,0,13,16,True,False
BikePoints_233,"Pall Mall East, West End",51.50777,-0.130699,16,5,22,True,False
BikePoints_234,"Liverpool Road (N1 Centre), Angel",51.534504,-0.106992,19,1,24,True,False
BikePoints_235,"Kennington Road, Vauxhall",51.495718,-0.110889,5,26,36,True,False
BikePoints_236,"Fashion Street, Whitechapel",51.51838,-0.073438,5,21,30,True,False
BikePoints_237,"Dock Street, Wapping",51.509786,-0.068161,7,21,30,True,False
BikePoints_238,"Frampton Street, Paddington",51.523353,-0.175116,29,0,32,True,False
BikePoints_239,"Warren Street Station, Euston",51.524438,-0.138019,4,17,26,True,False
BikePoints_240,"Colombo Street, Southwark",51.505459,-0.105692,12,1,14,True,False
BikePoints_242,"Beaumont Street, Marylebone",51.522008,-0.151359,5,12,23,True,False
BikePoints_243,"Gloucester Street, Pimlico",51.490962,-0.139625,23,0,25,True,False
BikePoints_244,"Bucknall Street, Covent Garden",51.51615,-0.128417,0,15,18,True,False
BikePoints_245,"Grosvenor Road, Pimlico",51.485357,-0.142207,9,19,29,True,False
BikePoints_246,"Berry Street, Clerkenwell",51.522853,-0.099994,24,15,41,True,False
BikePoints_247,"St. John's Wood Church, The Regent's Park",51.530529,-0.167515,22,26,50,True,False
BikePoints_248,"Triangle Car Park, Hyde Park",51.506451,-0.170279,3,22,27,True,False
BikePoints_249,"Harper Road, The Borough",51.498597,-0.096191,21,19,42,True,False
BikePoints_250,"Royal Avenue 1, Chelsea",51.489932,-0.162727,0,9,10,True,False
BikePoints_251,"Brushfield Street, Liverpool Street",51.518908,-0.079249,19,6,34,True,False
BikePoints_253,"Shoreditch Park, Hoxton",51.534042,-0.086379,22,4,30,True,False
BikePoints_255,"Clifton Road, Maida Vale",51.525575,-0.179592,13,7,22,True,False
BikePoints_256,"Houghton Street, Strand",51.51362,-0.116764,0,12,15,True,False
BikePoints_257,"Westminster University, Marylebone",51.522481,-0.154907,3,13,16,True,False
BikePoints_258,"Kensington Gore, Knightsbridge",51.501432,-0.178656,0,23,23,True,False
BikePoints_259,"Bourne Street, Belgravia",51.490959,-0.153233,15,1,16,True,False
BikePoints_260,"Broadwick Street, Soho",51.513684,-0.13558,1,14,18,True,False
BikePoints_261,"Princes Square, Bayswater",51.513489,-0.191351,16,0,16,True,False
BikePoints_262,"LSBU (Borough Road), Elephant & Castle",51.498744,-0.103132,19,12,35,True,False
BikePoints_263,"St. Mary Axe, Aldgate",51.514225,-0.08066,0,18,21,True,False
BikePoints_264,"Tysoe Street, Clerkenwell",51.526443,-0.109256,12,3,20,True,False
BikePoints_265,"Southwick Street, Paddington",51.515953,-0.169249,13,0,17,True,False
BikePoints_266,"Queen's Gate (North), Kensington",51.501026,-0.180246,0,41,41,True,False
BikePoints_267,"Regency Street, Westminster",51.49206,-0.132224,5,16,22,True,False
BikePoints_268,"Belgrave Road, Victoria",51.493204,-0.144132,20,7,29,True,False
BikePoints_269,"Empire Square, The Borough",51.500823,-0.08974,31,14,46,True,False
BikePoints_271,"London Zoo,  The Regent's Park",51.535836,-0.156285,12,16,32,True,False
BikePoints_272,"Baylis Road, Waterloo",51.501444,-0.110699,13,5,22,True,False
BikePoints_273,"Belvedere Road 1, South Bank",51.506133,-0.114686,35,1,38,True,False
BikePoints_274,"Warwick Road, Olympia",51.496712,-0.205284,9,25,36,True,False
BikePoints_275,"Barbican Centre, Barbican",51.520044,-0.092176,1,14,19,True,False
BikePoints_276,"Lower Thames Street, Monument",51.509301,-0.084985,0,23,24,True,False
BikePoints_277,"Kensington Church Street, Kensington",51.503157,-0.191496,2,14,17,True,False
BikePoints_278,"Tooley Street, Bermondsey",51.503493,-0.07962,8,16,27,True,False
BikePoints_279,"North Wharf Road, Paddington",51.518623,-0.176603,2,18,23,True,False
BikePoints_280,"Royal Avenue 2, Chelsea",51.490083,-0.162418,1,9,10,True,False
BikePoints_281,"Smith Square, Westminster",51.495805,-0.127575,3,14,18,True,False
BikePoints_282,"Royal London Hospital, Whitechapel",51.518675,-0.06111,36,5,42,True,False
BikePoints_283,"Kingsway, Covent Garden",51.514409,-0.118478,1,13,16,True,False
BikePoints_284,"Lambeth North Station, Waterloo",51.49914,-0.112031,11,7,20,True,False
BikePoints_286,"St. John's Wood Road, St. John's Wood",51.527294,-0.174653,8,26,35,True,False
BikePoints_287,"Bedford Way, Bloomsbury",51.523673,-0.128377,16,6,23,True,False
BikePoints_288,"Elizabeth Bridge, Victoria",51.492369,-0.147478,13,17,34,True,False
