bike_point_id,name,latitude,longitude,num_bikes,num_empty_docks,num_docks,installed,locked
BikePoints_289,"South Audley Street, Mayfair",51.50923,-0.151289,7,7,15,True,False
BikePoints_290,"St Mary's Hospital, Paddington",51.518268,-0.171103,4,12,20,True,False
BikePoints_291,"Claverton Street, Pimlico",51.484839,-0.138089,23,6,32,True,False
BikePoints_292,"Montpelier Street, Knightsbridge",51.498884,-0.165471,5,9,16,True,False
BikePoints_293,"Kensington Olympia Station, Olympia",51.498157,-0.209494,12,11,25,True,False
BikePoints_294,"St. George's Square, Pimlico",51.488226,-0.135635,12,1,16,True,False
BikePoints_295,"Swan Street, The Borough",51.500296,-0.092762,6,20,27,True,False
BikePoints_296,"Knaresborough Place, Earl's Court",51.493631,-0.190603,17,0,18,True,False
BikePoints_297,"Geraldine Street, Elephant & Castle",51.496127,-0.106,12,4,17,True,False
BikePoints_298,"Curlew Street, Shad Thames",51.502279,-0.074189,14,5,21,True,False
BikePoints_299,"Vincent Square, Westminster",51.493985,-0.136928,14,4,19,True,False
BikePoints_300,"Serpentine Car Park, Hyde Park",51.505014,-0.17306,3,8,18,True,False
BikePoints_301,"Marylebone Lane, Marylebone",51.514759,-0.148105,2,16,24,True,False
BikePoints_302,"Putney Pier, Wandsworth",51.466907,-0.216573,17,9,28,True,False
BikePoints_303,"Albert Gate, Hyde Park",51.502953,-0.158456,15,11,34,True,False
BikePoints_306,"Rathbone Street, Fitzrovia",51.518162,-0.135025,4,10,16,True,False
BikePoints_307,"Black Lion Gate, Kensington Gardens",51.509908,-0.187842,16,6,24,True,False
BikePoints_308,"Long Lane , Bermondsey",51.499075,-0.085666,5,14,20,True,False
BikePoints_309,"Embankment (Savoy), Strand",51.509631,-0.119047,25,14,41,True,False
BikePoints_310,"Black Prince Road, Vauxhall",51.490867,-0.116911,12,7,19,True,False
BikePoints_311,"Foley Street, Fitzrovia",51.519181,-0.140485,2,20,24,True,False
BikePoints_312,"Grove End Road, St. John's Wood",51.530889,-0.17677,9,7,20,True,False
BikePoints_313,"Wells Street, Fitzrovia",51.517344,-0.138072,1,34,38,True,False
BikePoints_314,"Tyers Gate, Bermondsey",51.500889,-0.083159,10,23,36,True,False
BikePoints_315,"The Tennis Courts, The Regent's Park",51.525367,-0.153463,5,11,16,True,False
BikePoints_316,"Warwick Row, Westminster",51.497998,-0.14296,3,11,21,True,False
BikePoints_317,"Dickens Square, Borough",51.496791,-0.093913,14,17,32,True,False
BikePoints_318,"Sackville Street, Mayfair",51.510048,-0.138846,0,18,18,True,False
BikePoints_319,"Baldwin Street, St. Luke's",51.527025,-0.088542,17,1,21,True,False
BikePoints_320,"Queen Mother Sports Centre, Victoria",51.493573,-0.139956,18,4,26,True,False
BikePoints_321,"Bermondsey Street, Bermondsey",51.497855,-0.081608,18,5,24,True,False
BikePoints_322,"Palissy Street, Shoreditch",51.526293,-0.073955,24,2,26,True,False
BikePoints_323,"Clifton Street, Shoreditch",51.523196,-0.083067,6,16,24,True,False
BikePoints_324,"Ontario Street, Elephant & Castle",51.49652,-0.101384,13,1,15,True,False
BikePoints_325,"St. Martin's Street, West End",51.509087,-0.129697,13,4,18,True,False
BikePoints_326,"Graham Street, Angel",51.532661,-0.099981,19,3,26,True,False
BikePoints_327,"Westbourne Green, Westbourne",51.522168,-0.192814,9,9,21,True,False
BikePoints_328,"New North Road 2, Hoxton",51.53114,-0.086016,20,0,22,True,False
BikePoints_329,"Prince Albert Road, The Regent's Park",51.535892,-0.160854,10,11,24,True,False
BikePoints_330,"Eastbourne Mews, Paddington",51.516417,-0.179135,9,19,34,True,False
BikePoints_331,"Bunhill Row, Moorgate",51.520858,-0.089887,5,23,30,True,False
BikePoints_332,"Nevern Place, Earl's Court",51.493343,-0.194757,5,15,20,True,False
BikePoints_333,"Palace Gardens Terrace, Notting Hill",51.508605,-0.193764,10,23,37,True,False
BikePoints_336,"Concert Hall Approach, South Bank",51.504841,-0.115153,23,3,30,True,False
BikePoints_337,"Pembridge Villas, Notting Hill",51.511084,-0.197524,11,5,16,True,False
BikePoints_338,"Wellington Street , Strand",51.511756,-0.119643,0,21,24,True,False
BikePoints_340,"Bank of England Museum, Bank",51.514441,-0.087587,0,11,16,True,False
BikePoints_341,"Craven Street, Strand",51.508103,-0.126021,10,6,23,True,False
BikePoints_343,"London Zoo Car Park, The Regent's Park",51.536922,-0.150181,26,9,36,True,False
BikePoints_344,"Goswell Road (City Uni), Finsbury",51.528246,-0.101026,10,4,17,True,False
BikePoints_345,"Flood Street, Chelsea",51.488023,-0.166878,16,15,33,True,False
BikePoints_348,"Grosvenor Square, Mayfair",51.51217,-0.150481,3,6,17,True,False
BikePoints_349,"St. George Street, Mayfair",51.51196,-0.142783,0,18,18,True,False
BikePoints_350,"Queen's Gate, Kensington Gardens",51.501715,-0.179854,8,9,21,True,False
BikePoints_351,"Macclesfield Rd, St Lukes",51.529423,-0.097122,21,0,28,True,False
BikePoints_352,"Vauxhall Street, Vauxhall",51.486965,-0.116625,17,0,19,True,False
BikePoints_353,"Greycoat Street , Westminster",51.494591,-0.134234,7,9,17,True,False
BikePoints_354,"Northumberland Avenue, Strand",51.506767,-0.123702,18,14,37,True,False
BikePoints_355,"Clapham Common Station, Clapham Common",51.461388,-0.139221,14,4,21,True,False
BikePoints_356,"South Kensington Station, South Kensington",51.494412,-0.173881,0,14,15,True,False
BikePoints_357,"Howland Street, Fitzrovia",51.520994,-0.139016,2,24,30,True,False
BikePoints_358,"High Holborn , Covent Garden",51.516398,-0.124257,3,13,20,True,False
BikePoints_359,"Butler Place, Westminster",51.497829,-0.13544,2,15,18,True,False
BikePoints_360,"Howick Place, Westminster",51.496753,-0.138733,3,18,27,True,False
BikePoints_361,"Waterloo Station 2, Waterloo",51.503919,-0.113426,42,6,48,True,False
BikePoints_362,"Royal College Street, Camden Town",51.536264,-0.133952,48,7,57,True,False
BikePoints_363,"Lord's, St. John's Wood",51.529121,-0.171185,1,21,24,True,False
BikePoints_364,"Store Street, Bloomsbury",51.519572,-0.13214,3,25,32,True,False
BikePoints_365,"City Road, Angel",51.530344,-0.100168,21,23,47,True,False
BikePoints_366,"Millennium Hotel, Mayfair",51.510919,-0.151126,20,4,27,True,False
BikePoints_367,"Harrowby Street, Marylebone",51.517372,-0.164207,10,5,16,True,False
BikePoints_368,"Harriet Street, Knightsbridge",51.500241,-0.15934,12,9,25,True,False
BikePoints_370,"Paddington Green, Paddington",51.520205,-0.174593,6,14,20,True,False
BikePoints_371,"King Edward Walk, Waterloo",51.49775,-0.10988,10,10,22,True,False
BikePoints_372,"Sardinia Street, Holborn",51.515208,-0.117863,1,22,24,True,False
BikePoints_373,"Prince Consort Road, Knightsbridge",51.499806,-0.176415,0,17,18,True,False
BikePoints_374,"Waterloo Station 1, Waterloo",51.504027,-0.113864,30,1,36,True,False
BikePoints_375,"Kensington Town Hall, Kensington",51.501945,-0.194392,5,12,18,True,False
BikePoints_376,"Millbank Tower, Pimlico",51.491884,-0.125674,8,12,24,True,False
BikePoints_377,"Waterloo Bridge, South Bank",51.505354,-0.113656,13,1,15,True,False
BikePoints_378,"Natural History Museum, South Kensington",51.495592,-0.179077,0,42,42,True,False
BikePoints_379,"Turquoise Island, Notting Hill",51.514311,-0.200838,8,9,21,True,False
BikePoints_380,"Stanhope Gate, Mayfair",51.506864,-0.150666,18,3,21,True,False
BikePoints_381,"Charlotte Street, Fitzrovia",51.51953,-0.135777,6,6,14,True,False
BikePoints_382,"Farm Street, Mayfair",51.509351,-0.147449,0,12,15,True,False
BikePoints_383,"Frith Street, Soho",51.513103,-0.131213,4,12,18,True,False
BikePoints_384,"Marloes Road, Kensington",51.496481,-0.192404,7,6,15,True,False
BikePoints_386,"Moor Street, Soho",51.513527,-0.13011,9,6,16,True,False
BikePoints_387,"Fire Brigade Pier, Vauxhall",51.493699,-0.121394,18,11,30,True,False
BikePoints_388,"Southampton Street, Strand",51.510701,-0.121723,1,12,14,True,False
BikePoints_389,"Upper Grosvenor Street, Mayfair",51.51013,-0.155757,15,1,18,True,False
BikePoints_390,"Buxton Street 1, Shoreditch",51.521776,-0.068856,10,30,41,True,False
BikePoints_391,"Clifford Street, Mayfair",51.510662,-0.142345,0,15,17,True,False
BikePoints_392,"Imperial College, Knightsbridge",51.499428,-0.179702,0,29,33,True,False
BikePoints_393,"Snow Hill, Farringdon",51.517334,-0.103604,0,9,15,True,False
BikePoints_394,"Aberdeen Place, St. John's Wood",51.524826,-0.176268,4,13,18,True,False
BikePoints_395,"Cadogan Gardens, Chelsea",51.492462,-0.159919,9,5,15,True,False
BikePoints_396,"Shouldham Street, Marylebone",51.51809,-0.163609,3,12,16,True,False
BikePoints_397,"Devonshire Terrace, Bayswater",51.51348,-0.17977,15,0,16,True,False
BikePoints_398,"Holland Park, Kensington",51.502319,-0.200742,5,22,30,True,False
BikePoints_399,"Brick Lane Market, Shoreditch",51.522617,-0.071653,3,18,24,True,False
BikePoints_400,"George Street, Marylebone",51.517703,-0.154106,9,17,27,True,False
BikePoints_401,"Columbia Road, Shoreditch",51.528187,-0.075375,19,5,24,True,False
BikePoints_402,"Penfold Street, Marylebone",51.522892,-0.171681,9,5,15,True,False
BikePoints_403,"George Place Mews, Marylebone",51.516892,-0.158249,4,9,16,True,False
BikePoints_404,"Palace Gate, Kensington Gardens",51.502042,-0.1844,11,0,13,True,False
BikePoints_408,"Sun Street, Liverpool Street",51.520009,-0.083935,1,22,24,True,False
BikePoints_409,"Strata, Elephant & Castle",51.493146,-0.099828,33,7,41,True,False
BikePoints_410,"Edgware Road Station, Marylebone",51.519968,-0.169774,0,32,34,True,False
BikePoints_411,"Rotherhithe Roundabout, Rotherhithe",51.499169,-0.055846,14,5,19,True,False
BikePoints_412,"Cleaver Street, Kennington",51.488105,-0.110121,13,2,17,True,False
BikePoints_419,"Chelsea Bridge, Pimlico",51.485821,-0.149004,4,9,15,True,False
BikePoints_421,"Southwark Station 2, Southwark",51.504044,-0.104778,16,27,45,True,False
BikePoints_423,"Eaton Square (South), Belgravia",51.494561,-0.153933,7,24,31,True,False
BikePoints_424,"Ebury Bridge, Pimlico",51.490491,-0.149186,12,15,29,True,False
BikePoints_425,"Camley Street, Camden Town",51.53792,-0.130529,5,13,18,True,False
BikePoints_426,"Vincent Street, Pimlico",51.493072,-0.129925,16,1,17,True,False
BikePoints_427,"Cheapside, Bank",51.51397,-0.09294,12,25,43,True,False
BikePoints_428,"Exhibition Road, Knightsbridge",51.499917,-0.174554,0,17,20,True,False
BikePoints_430,"South Parade, Chelsea",51.48902,-0.17524,11,4,18,True,False
BikePoints_431,"Crinan Street, King's Cross",51.534474,-0.122203,6,13,20,True,False
BikePoints_432,"Exhibition Road Museums 1, South Kensington",51.496468,-0.173796,0,12,13,True,False
BikePoints_433,"Wren Street, Holborn",51.524564,-0.116279,12,18,33,True,False
BikePoints_435,"Kennington Station, Kennington",51.488852,-0.105593,12,8,23,True,False
BikePoints_436,"Red Lion Street, Holborn",51.51824,-0.11655,2,30,36,True,False
BikePoints_437,"Vauxhall Walk, Vauxhall",51.488124,-0.120903,9,18,27,True,False
BikePoints_439,"Killick Street, King's Cross",51.5338,-0.118677,8,12,22,True,False
BikePoints_440,"Kennington Oval, Oval",51.483145,-0.113134,8,23,33,True,False
BikePoints_441,"Sail Street, Vauxhall",51.495656,-0.114605,4,18,24,True,False
BikePoints_442,"Walmer Road, Avondale",51.510101,-0.211358,15,9,24,True,False
BikePoints_443,"Philpot Street, Whitechapel",51.515256,-0.058641,25,3,30,True,False
BikePoints_444,"Bethnal Green Garden, Bethnal Green",51.52568,-0.055312,9,11,24,True,False
BikePoints_445,"Cheshire Street, Bethnal Green",51.52388,-0.065076,21,7,28,True,False
BikePoints_446,"York Hall, Bethnal Green",51.528936,-0.055894,18,8,27,True,False
BikePoints_447,"Jubilee Crescent, Cubitt Town",51.493381,-0.007542,14,35,54,True,False
BikePoints_448,"Fisherman's Walk West, Canary Wharf",51.50623,-0.02296,27,3,36,True,False
BikePoints_449,"Shadwell Station, Shadwell",51.511088,-0.057159,22,8,35,True,False
BikePoints_450,"Jubilee Street, Stepney",51.515975,-0.053177,17,6,28,True,False
BikePoints_451,"Hermitage Court, Wapping",51.504719,-0.063531,5,9,16,True,False
BikePoints_452,"St. Katharine's Way, Tower",51.505697,-0.070542,3,19,24,True,False
BikePoints_453,"Garnet Street, Shadwell",51.508447,-0.055167,11,12,24,True,False
BikePoints_454,"Napier Avenue, Millwall",51.487679,-0.021582,6,14,20,True,False
BikePoints_455,"East Ferry Road, Cubitt Town",51.49447,-0.014409,12,5,17,True,False
BikePoints_456,"Albert Street, Camden Town",51.537706,-0.144801,14,10,26,True,False
BikePoints_457,"Castlehaven Road, Camden Town",51.542138,-0.145393,18,7,29,True,False
BikePoints_458,"Wapping Lane, Wapping",51.504749,-0.057544,17,8,28,True,False
BikePoints_459,"Gunmakers Lane, Old Ford",51.535179,-0.03338,7,8,17,True,False
BikePoints_460,"Burdett Road, Mile End",51.516196,-0.029138,22,6,33,True,False
BikePoints_461,"Aston Street, Stepney",51.516,-0.038775,9,13,26,True,False
BikePoints_462,"Bonny Street, Camden Town",51.541603,-0.138853,25,17,45,True,False
BikePoints_463,"Thurtle Road, Haggerston",51.534776,-0.071881,9,12,22,True,False
BikePoints_464,"St. Mary & St. Michael Church, Stepney",51.51417,-0.052099,19,5,25,True,False
BikePoints_465,"Pitfield Street North,Hoxton",51.53558,-0.08249,24,2,28,True,False
BikePoints_466,"Whiston Road, Haggerston",51.534464,-0.076341,6,13,21,True,False
BikePoints_467,"Southern Grove, Bow",51.523538,-0.030556,11,5,17,True,False
BikePoints_468,"Cantrell Road, Bow",51.521564,-0.022694,11,12,24,True,False
BikePoints_469,"Lindfield Street, Poplar",51.513757,-0.020467,30,12,44,True,False
BikePoints_470,"Mostyn Grove, Bow",51.530535,-0.025492,14,29,46,True,False
BikePoints_471,"Hewison Street, Old Ford",51.533283,-0.028155,8,7,19,True,False
BikePoints_472,"Malmesbury Road, Bow",51.529452,-0.027616,3,18,21,True,False
BikePoints_473,"Millharbour, Millwall",51.496137,-0.019355,8,10,19,True,False
BikePoints_474,"Gascoyne Road, Victoria Park",51.541515,-0.038557,16,1,20,True,False
BikePoints_475,"Lightermans Road, Millwall",51.499041,-0.020157,13,15,31,True,False
BikePoints_476,"Stebondale Street, Cubitt Town",51.489096,-0.009205,23,4,29,True,False
BikePoints_477,"Spindrift Avenue, Millwall",51.49109,-0.018716,22,11,36,True,False
BikePoints_478,"Stepney Green Station, Stepney",51.521889,-0.04667,16,4,21,True,False
BikePoints_479,"Pott Street, Bethnal Green",51.527152,-0.058005,14,3,20,True,False
BikePoints_480,"Flamborough Street, Limehouse",51.512871,-0.038986,10,11,25,True,False
BikePoints_481,"Saunders Ness Road, Cubitt Town",51.487129,-0.009001,14,12,35,True,False
BikePoints_482,"Exhibition Road Museums 2, South Kensington",51.495947,-0.173689,0,13,14,True,False
BikePoints_483,"Albert Gardens, Stepney",51.51328,-0.047784,8,25,33,True,False
BikePoints_484,"Bromley High Street, Bow",51.528828,-0.013258,11,8,24,True,False
BikePoints_485,"Old Ford Road, Bethnal Green",51.531127,-0.048017,11,12,24,True,False
BikePoints_486,"Granby Street, Shoreditch",51.525645,-0.069543,26,7,37,True,False
BikePoints_487,"Canton Street, Poplar",51.511811,-0.025626,6,16,23,True,False
BikePoints_488,"Reardon Street, Wapping",51.506946,-0.058681,18,1,22,True,False
BikePoints_489,"Christian Street, Whitechapel",51.513074,-0.064094,14,14,34,True,False
BikePoints_490,"Pennington Street, Wapping",51.508622,-0.065006,16,27,45,True,False
BikePoints_491,"Queen Mary's, Mile End",51.522507,-0.041378,28,9,45,True,False
BikePoints_494,"South Quay East, Canary Wharf",51.50196,-0.016251,26,10,36,True,False
BikePoints_495,"Bow Church Station, Bow",51.528169,-0.018703,17,20,39,True,False
BikePoints_496,"Devons Road, Bow",51.52512,-0.015578,23,14,39,True,False
BikePoints_497,"Merchant Street, Bow",51.526578,-0.027581,7,19,27,True,False
BikePoints_498,"Bow Road Station, Bow",51.527058,-0.025296,0,42,42,True,False
BikePoints_499,"Furze Green, Bow",51.519265,-0.021345,31,1,36,True,False
BikePoints_500,"Ansell House, Stepney",51.520019,-0.05438,15,22,41,True,False
BikePoints_501,"Cephas Street, Bethnal Green",51.522561,-0.054883,12,12,24,True,False
BikePoints_502,"Bonner Gate, Victoria Park",51.53341,-0.049591,0,18,21,True,False
BikePoints_503,"Cleveland Way, Stepney",51.520893,-0.051394,29,4,36,True,False
BikePoints_504,"St. John's Park, Cubitt Town",51.496454,-0.009506,12,17,30,True,False
BikePoints_505,"Ackroyd Drive, Bow",51.520398,-0.026768,18,7,29,True,False
BikePoints_506,"Bell Lane, Liverpool Street",51.517475,-0.075855,8,14,23,True,False
BikePoints_507,"Clarkson Street, Bethnal Green",51.528692,-0.059091,13,14,31,True,False
BikePoints_508,"Fournier Street, Whitechapel",51.519362,-0.074431,6,8,18,True,False
BikePoints_509,"Fore Street Avenue, Guildhall",51.517842,-0.090075,0,19,19,True,False
BikePoints_510,"Westferry DLR, Limehouse",51.509303,-0.025996,27,11,41,True,False
BikePoints_511,"Sutton Street, Shadwell",51.511066,-0.053558,4,23,33,True,False
BikePoints_513,"Watney Market, Stepney",51.514222,-0.055656,37,13,51,True,False
BikePoints_514,"Portman Square, Marylebone",51.516204,-0.155525,0,12,17,True,False
BikePoints_515,"Russell Gardens, Olympia",51.500088,-0.211316,3,20,24,True,False
BikePoints_516,"Chrisp Street Market, Poplar",51.5112,-0.014438,12,4,18,True,False
BikePoints_517,"Ford Road, Old Ford",51.532513,-0.033085,6,9,18,True,False
BikePoints_518,"Antill Road, Mile End",51.528224,-0.037471,12,16,30,True,False
BikePoints_519,"Teviot Street, Poplar",51.518811,-0.011662,7,25,33,True,False
BikePoints_520,"Bancroft Road, Bethnal Green",51.526041,-0.047218,11,8,21,True,False
BikePoints_521,"Driffield Road, Old Ford",51.534137,-0.037366,13,5,19,True,False
BikePoints_522,"Clinton Road, Mile End",51.525941,-0.036017,30,4,36,True,False
BikePoints_523,"Langdon Park, Poplar",51.51549,-0.013475,7,15,24,True,False
BikePoints_524,"Lancaster Gate , Bayswater",51.511654,-0.179668,20,16,38,True,False
BikePoints_525,"Blythe Road, Olympia",51.496927,-0.2135,9,14,24,True,False
BikePoints_526,"Lancaster Drive, Blackwall",51.503143,-0.008428,19,8,27,True,False
BikePoints_527,"Hansard Mews, Holland Park",51.503802,-0.215808,7,11,20,True,False
BikePoints_528,"Clarges Street, Mayfair",51.507326,-0.145827,1,12,16,True,False
BikePoints_529,"Manresa Road, Chelsea",51.486892,-0.170983,2,14,18,True,False
BikePoints_530,"Newby Place, Poplar",51.508896,-0.012413,17,0,18,True,False
BikePoints_531,"Twig Folly Bridge, Mile End",51.530326,-0.042744,5,16,21,True,False
BikePoints_532,"Jubilee Plaza, Canary Wharf",51.5034,-0.020242,36,20,63,True,False
BikePoints_533,"Wellington Row, Bethnal Green",51.528222,-0.069743,19,11,33,True,False
BikePoints_534,"Goldsmith's Row, Haggerston",51.531864,-0.066035,6,19,27,True,False
BikePoints_535,"Gloucester Avenue, Camden Town",51.537349,-0.147154,12,12,24,True,False
BikePoints_536,"Queensbridge Road, Haggerston",51.53385,-0.06992,10,25,35,True,False
BikePoints_537,"Old Montague Street, Whitechapel",51.51793,-0.067937,8,7,18,True,False
BikePoints_538,"Naval Row, Blackwall",51.508981,-0.00699,16,4,21,True,False
BikePoints_539,"Hoxton Station, Hoxton",51.531091,-0.075901,21,0,22,True,False
BikePoints_541,"Green Park Station, Mayfair",51.506613,-0.142844,0,24,28,True,False
BikePoints_542,"Salmon Lane, Limehouse",51.514115,-0.033828,11,20,33,True,False
BikePoints_543,"Lansdowne Walk, Ladbroke Grove",51.509591,-0.204666,5,15,21,True,False
BikePoints_544,"Percival Street, Finsbury",51.526153,-0.102208,18,2,22,True,False
BikePoints_545,"Arlington Road, Camden Town",51.539957,-0.145246,15,7,24,True,False
BikePoints_546,"New Fetter Lane, Holborn",51.517428,-0.107987,2,16,21,True,False
BikePoints_547,"East India DLR, Blackwall",51.509474,-0.002275,16,34,51,True,False
BikePoints_548,"Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913,12,14,26,True,False
BikePoints_549,"Gaywood  Street, Elephant & Castle",51.49605,-0.104193,37,6,45,True,False
BikePoints_550,"Harford Street, Mile End",51.521564,-0.039264,0,23,23,True,False
BikePoints_551,"Import Dock, Canary Wharf",51.505772,-0.01646,6,26,39,True,False
BikePoints_552,"Watney Street, Shadwell",51.511542,-0.056667,3,22,27,True,False
BikePoints_553,"Regent's Row , Haggerston",51.535678,-0.062546,14,7,24,True,False
BikePoints_554,"Aberfeldy Street, Poplar",51.513548,-0.005659,10,6,16,True,False
BikePoints_556,"Heron Quays DLR, Canary Wharf",51.502661,-0.021596,18,6,27,True,False
BikePoints_557,"King Edward Street, St Pauls",51.51601,-0.0985,5,6,20,True,False
BikePoints_558,"Page Street, Westminster",51.493978,-0.127554,4,19,24,True,False
BikePoints_559,"Abbotsbury Road, Holland Park",51.501391,-0.205991,15,9,24,True,False
BikePoints_560,"Ladbroke Grove Central, Ladbroke Grove",51.511624,-0.205921,3,18,21,True,False
BikePoints_561,"Rectory Square, Stepney",51.518369,-0.043371,8,13,22,True,False
BikePoints_562,"Bury Place, Holborn",51.51742,-0.123189,7,12,21,True,False
BikePoints_563,"Preston's Road, Cubitt Town",51.499286,-0.009152,13,8,26,True,False
BikePoints_564,"Somerset House, Strand",51.509943,-0.117619,38,2,41,True,False
BikePoints_565,"Selby Street, Whitechapel",51.521905,-0.063386,8,8,17,True,False
BikePoints_568,"Bishop's Bridge Road West, Bayswater",51.51616,-0.18697,7,7,18,True,False
BikePoints_569,"Pitfield Street Central, Hoxton",51.53213,-0.08299,22,5,30,True,False
BikePoints_570,"Upper Bank Street, Canary Wharf",51.503083,-0.017676,0,31,36,True,False
BikePoints_571,"Westfield Southern Terrace ,Shepherd's Bush",51.506256,-0.218337,20,5,29,True,False
BikePoints_572,"Greenland Road, Camden Town",51.539099,-0.141728,32,1,36,True,False
BikePoints_573,"Limerston Street, West Chelsea",51.485587,-0.18119,9,4,18,True,False
BikePoints_574,"Eagle Wharf Road, Hoxton",51.53356,-0.09315,43,1,45,True,False
BikePoints_576,"Alpha Grove, Millwall",51.497304,-0.022793,19,2,23,True,False
BikePoints_577,"Globe Town Market, Bethnal Green",51.528869,-0.047548,4,16,20,True,False
BikePoints_578,"Hollybush Gardens, Bethnal Green",51.527607,-0.057133,29,3,32,True,False
BikePoints_579,"Queen Street 2, Bank",51.511246,-0.093051,15,19,36,True,False
BikePoints_580,"Doddington Grove, Kennington",51.486929,-0.102996,19,17,36,True,False
BikePoints_581,"New Cavendish Street, Marylebone",51.519167,-0.147983,1,13,18,True,False
BikePoints_583,"Abingdon Green, Westminster",51.49764,-0.125972,1,17,20,True,False
BikePoints_584,"Ilchester Gardens, Bayswater",51.51244,-0.19096,13,5,21,True,False
BikePoints_586,"Mudchute DLR, Cubitt Town",51.490645,-0.014582,2,28,31,True,False
BikePoints_587,"Monument Street, Monument",51.50964,-0.08497,2,18,22,True,False
BikePoints_588,"Hoxton Street, Hoxton",51.52959,-0.0801,11,8,27,True,False
BikePoints_589,"Drayton Gardens, West Chelsea",51.487196,-0.179369,7,9,18,True,False
