bike_point_id,name,latitude,longitude,num_bikes,num_empty_docks,num_docks,installed,locked
BikePoints_590,"Greenberry Street, St.John's Wood",51.53256,-0.16862,5,19,26,True,False
BikePoints_591,"Westfield Library Corner, Shepherd's Bush",51.506093,-0.224223,24,0,27,True,False
BikePoints_592,"Bishop's Bridge Road East, Bayswater",51.5171,-0.18377,3,17,20,True,False
BikePoints_593,"Northdown Street, King's Cross",51.531066,-0.11934,12,6,21,True,False
BikePoints_594,"Kingsway Southbound, Strand",51.513875,-0.117774,0,26,33,True,False
BikePoints_595,"Hammersmith Road, Hammersmith",51.493267,-0.21985,6,12,22,True,False
BikePoints_596,"Parson's Green , Parson's Green",51.472817,-0.199783,5,14,21,True,False
BikePoints_597,"Fulham Park Road, Fulham",51.473471,-0.20782,25,1,27,True,False
BikePoints_598,"Southerton Road, Hammersmith",51.494499,-0.228188,8,25,38,True,False
BikePoints_599,"Manbre Road, Hammersmith",51.485743,-0.223616,0,26,28,True,False
BikePoints_600,"South Lambeth Road, Vauxhall",51.481747,-0.124642,19,0,21,True,False
BikePoints_602,"Union Grove, Wandsworth Road",51.472993,-0.133972,22,22,45,True,False
BikePoints_603,"Caldwell Street, Stockwell",51.477839,-0.116493,33,7,44,True,False
BikePoints_604,"St Martins Close, Camden Town",51.538792,-0.138535,12,4,18,True,False
BikePoints_605,"Seymour Place, Marylebone",51.520331,-0.163667,15,13,29,True,False
BikePoints_606,"Addison Road, Holland Park",51.504199,-0.210941,7,18,26,True,False
BikePoints_607,"Putney Bridge Station, Fulham",51.468814,-0.210279,18,3,21,True,False
BikePoints_608,"Colet Gardens, Hammersmith",51.491093,-0.216493,2,27,30,True,False
BikePoints_609,"Sugden Road, Clapham",51.465123,-0.157788,10,6,19,True,False
BikePoints_610,"Danvers Street, West Chelsea",51.482567,-0.172078,7,13,21,True,False
BikePoints_611,"Princedale Road , Holland Park",51.506465,-0.208486,3,17,20,True,False
BikePoints_612,"Wandsworth Rd, Isley Court, Wandsworth Road",51.469259,-0.141812,15,12,30,True,False
BikePoints_613,"Woodstock Grove, Shepherd's Bush",51.504038,-0.2174,8,14,24,True,False
BikePoints_615,"Finlay Street, Fulham",51.476885,-0.215895,19,4,24,True,False
BikePoints_616,"Aintree Street, Fulham",51.481021,-0.209973,10,14,24,True,False
BikePoints_617,"Elysium Place, Fulham",51.471079,-0.207842,12,8,21,True,False
BikePoints_618,"Eel Brook Common, Walham Green",51.476259,-0.193254,3,19,24,True,False
BikePoints_619,"Irene Road, Parsons Green",51.473763,-0.19701,2,19,23,True,False
BikePoints_620,"Surrey Lane, Battersea",51.47518,-0.16716,18,8,26,True,False
BikePoints_621,"Wandsworth Town Station, Wandsworth",51.460864,-0.187427,17,14,33,True,False
BikePoints_622,"Lansdowne Road, Ladbroke Grove",51.507481,-0.205535,4,23,29,True,False
BikePoints_623,"Nantes Close, Wandsworth",51.46193,-0.180791,14,8,22,True,False
BikePoints_624,"Courland Grove, Wandsworth Road",51.472918,-0.132102,19,20,40,True,False
BikePoints_625,"Queen's Circus, Battersea Park",51.477619,-0.149551,12,13,28,True,False
BikePoints_626,"Normand Park, West Kensington",51.484386,-0.204815,23,0,24,True,False
BikePoints_627,"Holden Street, Battersea",51.46879,-0.15823,12,7,20,True,False
BikePoints_628,"William Morris Way, Sands End",51.468819,-0.184318,7,18,26,True,False
BikePoints_629,"Morie Street, Wandsworth",51.459953,-0.190184,14,13,28,True,False
BikePoints_630,"Clarence Walk, Stockwell",51.470732,-0.126994,15,11,28,True,False
BikePoints_631,"Battersea Park Road, Nine Elms",51.479501,-0.14177,4,20,27,True,False
BikePoints_632,"Sheepcote Lane, Battersea",51.470538,-0.163041,10,15,28,True,False
BikePoints_633,"Vereker Road, West Kensington",51.489591,-0.209378,15,16,32,True,False
BikePoints_634,"Brook Green South, Brook Green",51.494347,-0.215804,4,26,33,True,False
BikePoints_635,"Greyhound Road, Hammersmith",51.486062,-0.214428,6,30,37,True,False
BikePoints_636,"South Park, Sands End",51.467064,-0.193502,5,22,28,True,False
BikePoints_638,"Falcon Road, Clapham Junction",51.466633,-0.169821,22,2,28,True,False
BikePoints_640,"Silverthorne Road, Battersea",51.472865,-0.148059,9,18,28,True,False
BikePoints_641,"Archbishop's Park, Waterloo",51.498241,-0.117495,2,19,23,True,False
BikePoints_642,"Fawcett Close, Battersea",51.469161,-0.174485,2,27,30,True,False
BikePoints_643,"All Saints' Road, Portobello",51.519042,-0.204764,2,18,22,True,False
BikePoints_644,"Rainville Road, Hammersmith",51.483732,-0.223852,9,26,36,True,False
BikePoints_645,"Great Suffolk Street, The Borough",51.501732,-0.100292,2,18,21,True,False
BikePoints_646,"Buckingham Gate, Westminster",51.498865,-0.137424,2,12,16,True,False
BikePoints_647,"Richmond Way, Shepherd's Bush",51.500353,-0.217515,10,16,27,True,False
BikePoints_648,"Peterborough Road, Sands End",51.46904,-0.196274,8,11,20,True,False
BikePoints_649,"World's End Place, West Chelsea",51.481805,-0.180274,9,12,22,True,False
BikePoints_650,"St. Mark's Road, North Kensington",51.51687,-0.213872,18,2,21,True,False
BikePoints_651,"Thorndike Close, West Chelsea",51.480898,-0.183853,10,15,25,True,False
BikePoints_652,"Evesham Street, Avondale",51.511486,-0.21819,3,12,20,True,False
BikePoints_653,"Simpson Street, Clapham Junction",51.470847,-0.170703,14,5,25,True,False
BikePoints_654,"Ashmole Estate, Oval",51.482678,-0.117661,16,17,34,True,False
BikePoints_655,"Crabtree Lane, Fulham",51.482944,-0.219346,8,19,27,True,False
BikePoints_656,"Broomhouse Lane, Parsons Green",51.468418,-0.199135,29,0,29,True,False
BikePoints_657,"Blythe Road West, Shepherd's Bush",51.49968,-0.221791,2,18,21,True,False
BikePoints_658,"Ethelburga Estate, Battersea Park",51.477292,-0.164786,6,19,30,True,False
BikePoints_659,"Blackfriars Station, St. Paul's",51.511934,-0.103078,6,21,35,True,False
BikePoints_660,"West Kensington Station, West Kensington",51.49087,-0.206029,9,12,22,True,False
BikePoints_661,"All Saints Church, Portobello",51.51632,-0.202608,12,21,37,True,False
BikePoints_662,"Phene Street, Chelsea",51.484984,-0.167919,4,20,24,True,False
BikePoints_663,"Clarendon Road, Avondale",51.51323,-0.211593,3,21,24,True,False
BikePoints_664,"Austin Road, Battersea Park",51.474376,-0.155442,13,8,24,True,False
BikePoints_665,"Smugglers Way, Wandsworth",51.461083,-0.191722,4,21,27,True,False
BikePoints_666,"Harris Academy, Bermondsey",51.492668,-0.07235,3,13,18,True,False
BikePoints_667,"Shepherd's Bush Road North, Shepherd's Bush",51.501594,-0.222293,3,28,34,True,False
BikePoints_668,"Ravenscourt Park Station, Hammersmith",51.494223,-0.236769,11,12,26,True,False
BikePoints_669,"Teversham Lane, Stockwell",51.476149,-0.123258,22,17,39,True,False
BikePoints_670,"Ashley Crescent, Battersea",51.467185,-0.152248,12,14,28,True,False
BikePoints_671,"Parsons Green Station, Parsons Green",51.475089,-0.201968,5,51,56,True,False
BikePoints_672,"Chicheley Street, South Bank",51.502698,-0.116747,7,17,24,True,False
BikePoints_673,"Hibbert Street, Battersea",51.46517,-0.180389,16,17,36,True,False
BikePoints_674,"Carnegie Street, King's Cross",51.535467,-0.116191,27,10,40,True,False
BikePoints_675,"Usk Road, Clapham Junction",51.463489,-0.182126,11,16,30,True,False
BikePoints_676,"Hartington Road, Stockwell",51.47787,-0.126874,8,26,35,True,False
BikePoints_677,"Heath Road, Battersea",51.468669,-0.146544,24,2,27,True,False
BikePoints_678,"Esmond Street, Putney",51.462312,-0.211468,5,25,30,True,False
BikePoints_679,"Orbel Street, Battersea",51.474535,-0.17021,15,8,26,True,False
BikePoints_680,"Westbridge Road, Battersea",51.477684,-0.170329,10,14,28,True,False
BikePoints_681,"Bishop's Avenue, Fulham",51.473036,-0.214749,30,13,46,True,False
BikePoints_682,"Crisp Road, Hammersmith",51.488108,-0.226606,19,27,46,True,False
BikePoints_683,"Dorothy Road, Clapham Junction",51.465064,-0.16375,2,25,28,True,False
BikePoints_684,"Neville Gill Close, Wandsworth",51.454752,-0.195197,7,24,32,True,False
BikePoints_685,"Osiers Road, Wandsworth",51.46067,-0.198735,23,7,30,True,False
BikePoints_686,"Beryl Road, Hammersmith",51.488144,-0.222456,5,19,26,True,False
BikePoints_687,"Clements Road, Bermondsey",51.4954,-0.061698,15,8,23,True,False
BikePoints_688,"Northfields, Wandsworth",51.460951,-0.200667,18,9,28,True,False
BikePoints_689,"Spanish Road, Clapham Junction",51.459225,-0.180884,12,18,30,True,False
BikePoints_690,"Stanley Grove, Battersea",51.470475,-0.15213,10,13,24,True,False
BikePoints_691,"Erin Close, Walham Green",51.479463,-0.195777,21,1,24,True,False
BikePoints_692,"Cadogan Close, Victoria Park",51.542118,-0.028941,12,6,22,True,False
BikePoints_693,"Felsham Road, Putney",51.464786,-0.215618,15,0,18,True,False
BikePoints_694,"Putney Rail Station, Putney",51.460717,-0.216526,3,17,20,True,False
BikePoints_695,"Islington Green, Angel",51.536384,-0.102757,13,5,21,True,False
BikePoints_696,"Charing Cross Hospital, Hammersmith",51.487285,-0.217995,8,12,21,True,False
BikePoints_697,"Charlotte Terrace, Angel",51.536392,-0.112721,21,2,25,True,False
BikePoints_698,"Shoreditch Court, Haggerston",51.539083,-0.070329,10,23,35,True,False
BikePoints_699,"Belford House, Haggerston",51.536654,-0.07023,3,36,39,True,False
BikePoints_700,"Battersea Church Road, Battersea",51.476964,-0.174347,6,15,25,True,False
BikePoints_701,"Vicarage Crescent, Battersea",51.472876,-0.176267,18,11,30,True,False
BikePoints_702,"Durant Street, Bethnal Green",51.528681,-0.06555,7,17,24,True,False
BikePoints_703,"St. Bride Street, Holborn",51.514665,-0.104583,1,23,24,True,False
BikePoints_704,"Mexfield Road, East Putney",51.45682,-0.202802,6,11,18,True,False
BikePoints_705,"Upper Richmond Road, Putney",51.459715,-0.212145,1,23,25,True,False
BikePoints_706,"Snowsfields, London Bridge",51.502153,-0.083632,0,30,31,True,False
BikePoints_707,"Barons Court Station, West Kensington",51.490217,-0.215087,11,18,32,True,False
BikePoints_708,"Disraeli Road, Putney",51.46161,-0.216145,1,31,33,True,False
BikePoints_709,"Montserrat Road , Putney",51.463211,-0.21555,8,13,23,True,False
BikePoints_710,"Albert Bridge Road, Battersea Park",51.474392,-0.163347,13,5,20,True,False
BikePoints_711,"Everington Street, Fulham",51.483356,-0.216305,17,14,31,True,False
BikePoints_712,"Mile End Stadium, Mile End",51.518541,-0.034903,4,16,22,True,False
BikePoints_713,"Hawley Crescent, Camden Town",51.541007,-0.14326,11,9,22,True,False
BikePoints_714,"Stewart's Road, Wandsworth Road",51.473116,-0.137235,14,14,28,True,False
BikePoints_715,"Aylward Street, Stepney",51.51563,-0.049067,14,7,22,True,False
BikePoints_716,"Stainsby Road , Poplar",51.515427,-0.023565,20,1,24,True,False
BikePoints_717,"Dunston Road , Haggerston",51.536585,-0.075885,11,31,43,True,False
BikePoints_718,"Ada Street, Hackney Central",51.535716,-0.060291,16,29,45,True,False
BikePoints_719,"Victoria Park Road, Hackney Central",51.536424,-0.054162,6,25,34,True,False
BikePoints_720,"Star Road, West Kensington",51.487244,-0.205279,8,12,23,True,False
BikePoints_721,"Wendon Street, Old Ford",51.536039,-0.026262,8,8,18,True,False
BikePoints_722,"Finnis Street, Bethnal Green",51.524583,-0.058631,9,9,19,True,False
BikePoints_723,"Stephendale Road, Sands End",51.46822,-0.190346,13,31,48,True,False
BikePoints_724,"Alma Road, Wandsworth",51.457991,-0.184806,21,3,28,True,False
BikePoints_725,"Walworth Square, Walworth",51.491327,-0.096518,22,1,24,True,False
BikePoints_726,"Alfreda Street, Battersea Park",51.47505,-0.150908,11,10,22,True,False
BikePoints_727,"Chesilton Road, Fulham",51.475698,-0.205876,10,11,23,True,False
BikePoints_728,"Putney Bridge Road, East Putney",51.461999,-0.20624,12,17,29,True,False
BikePoints_729,"St. Peter's Terrace, Fulham",51.478939,-0.208485,13,10,24,True,False
BikePoints_730,"Bridge Avenue, Hammersmith",51.492084,-0.229116,13,2,18,True,False
BikePoints_731,"Michael Road, Walham Green",51.477276,-0.18921,8,27,37,True,False
BikePoints_732,"Duke Street Hill, London Bridge",51.506304,-0.087262,8,13,21,True,False
BikePoints_733,"Park Lane, Mayfair",51.505426,-0.150817,12,5,18,True,False
BikePoints_734,"Plough Terrace, Clapham Junction",51.462305,-0.175407,6,23,31,True,False
BikePoints_735,"Grant Road East, Clapham Junction",51.464894,-0.173029,16,10,28,True,False
BikePoints_736,"Queensdale Road, Shepherd's Bush",51.50659,-0.216104,4,23,28,True,False
BikePoints_737,"Fulham Broadway, Walham Green",51.479932,-0.194116,18,7,26,True,False
BikePoints_738,"Imperial Road, Sands End",51.475142,-0.187278,16,21,37,True,False
BikePoints_739,"Hortensia Road, West Brompton",51.481765,-0.185273,6,18,28,True,False
BikePoints_740,"Sirdar Road, Avondale",51.510928,-0.214594,12,8,20,True,False
BikePoints_741,"Freston Road, Avondale",51.512981,-0.219486,16,7,23,True,False
BikePoints_742,"Blenheim Crescent, Ladbroke Grove",51.515108,-0.208565,10,10,22,True,False
BikePoints_743,"Oxford Road, Putney",51.460792,-0.212607,8,9,20,True,False
BikePoints_744,"Ingrave Street, Clapham Junction",51.467454,-0.172293,18,11,30,True,False
BikePoints_745,"Upcerne Road, West Chelsea",51.478169,-0.182435,3,24,29,True,False
BikePoints_746,"Lots Road, West Chelsea",51.479573,-0.179038,1,18,24,True,False
BikePoints_747,"Ormonde Gate, Chelsea",51.487964,-0.161765,11,9,24,True,False
BikePoints_748,"Hertford Road, De Beauvoir Town",51.537277,-0.079201,19,6,25,True,False
BikePoints_749,"Haggerston Road, Haggerston",51.539328,-0.074284,30,5,37,True,False
BikePoints_750,"Culvert Road, Battersea",51.471095,-0.15785,13,12,27,True,False
BikePoints_751,"Newton Street, Covent Garden",51.516128,-0.120909,4,16,24,True,False
BikePoints_752,"London Street, Paddington",51.515117,-0.173712,12,0,19,True,False
BikePoints_753,"Clapham South, Clapham South",51.452997,-0.148651,13,13,28,True,False
BikePoints_754,"Grenfell Road, Avondale",51.5129,-0.214762,7,17,24,True,False
BikePoints_755,"The Vale, Chelsea",51.485121,-0.174971,0,22,24,True,False
BikePoints_756,"Prince of Wales Drive, Battersea Park",51.475153,-0.159169,16,4,21,True,False
BikePoints_757,"Harcourt Terrace, West Brompton",51.487958,-0.187404,22,0,24,True,False
BikePoints_758,"Westbourne Park Road, Portobello",51.51787,-0.201005,4,18,23,True,False
BikePoints_759,"Broadley Terrace, Marylebone",51.524561,-0.165668,11,5,18,True,False
BikePoints_760,"Elgin Avenue, Maida Hill",51.524309,-0.201234,13,5,18,True,False
BikePoints_761,"Humbolt Road, Fulham",51.483217,-0.21186,6,19,26,True,False
BikePoints_762,"Storey's Gate, Westminster",51.500703,-0.129698,0,18,21,True,False
BikePoints_763,"Mile End Park Leisure Centre, Mile End",51.520597,-0.032566,16,26,47,True,False
BikePoints_764,"St. John's Road, Clapham Junction",51.462392,-0.168292,15,16,33,True,False
BikePoints_765,"Ranelagh Gardens, Fulham",51.467601,-0.206827,19,8,29,True,False
BikePoints_766,"Ram Street, Wandsworth",51.457529,-0.192165,8,14,25,True,False
BikePoints_767,"Santos Road, Wandsworth",51.457059,-0.200806,11,18,30,True,False
BikePoints_768,"Clapham Common North Side, Clapham Common",51.461343,-0.159322,31,4,37,True,False
BikePoints_769,"Sandilands Road, Walham Green",51.473611,-0.191803,16,3,21,True,False
BikePoints_770,"Gwendwr Road, West Kensington",51.491026,-0.209121,3,25,30,True,False
BikePoints_771,"Rifle Place, Avondale",51.509224,-0.216016,9,12,21,True,False
BikePoints_772,"Binfield Road, Stockwell",51.472509,-0.122831,4,30,35,True,False
BikePoints_773,"Tallis Street, Temple",51.511891,-0.107349,0,20,24,True,False
BikePoints_774,"Hurlingham Park, Parsons Green",51.470131,-0.20464,6,13,20,True,False
BikePoints_775,"Little Brook Green, Brook Green",51.496664,-0.223868,24,8,33,True,False
BikePoints_776,"Adeline Place, Bloomsbury",51.517632,-0.129985,14,7,22,True,False
BikePoints_779,"Houndsditch, Aldgate",51.514449,-0.077178,8,15,28,True,False
BikePoints_780,"Imperial Wharf Station, Sands End",51.474665,-0.183165,13,9,25,True,False
BikePoints_782,"Halford Road, West Kensington",51.483911,-0.197609,6,16,24,True,False
BikePoints_783,"Monier Road, Hackney Wick",51.540311,-0.02163,14,9,27,True,False
BikePoints_784,"East Village, Queen Elizabeth Olympic Park",51.546326,-0.009935,4,27,34,True,False
BikePoints_785,"Aquatic Centre, Queen Elizabeth Olympic Park",51.541482,-0.010437,1,22,30,True,False
BikePoints_786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369,-0.015717,14,28,44,True,False
BikePoints_787,"Timber Lodge, Queen Elizabeth Olympic Park",51.546805,-0.014691,3,32,35,True,False
BikePoints_788,"Copper Box Arena, Queen Elizabeth Olympic Park",51.544909,-0.020542,7,21,31,True,False
BikePoints_789,"Podium, Queen Elizabeth Olympic Park",51.538718,-0.011889,32,4,40,True,False
BikePoints_790,"Stratford Station, Stratford",51.541793,-0.00481,17,8,28,True,False
BikePoints_792,"Blackfriars Road, Southwark",51.505461,-0.10454,20,20,42,True,False
BikePoints_793,"Cromer Street, Bloomsbury",51.528279,-0.119558,20,5,28,True,False
BikePoints_795,"Euston Square Gardens, Euston",51.527068,-0.131861,24,0,30,True,False
BikePoints_796,"Coram Street, Bloomsbury",51.524,-0.126409,23,2,29,True,False
BikePoints_797,"Ossulston Street, Somers Town",51.5293,-0.128279,23,2,30,True,False
BikePoints_798,"Birkenhead Street, King's Cross",51.530199,-0.122299,17,3,27,True,False
BikePoints_799,"Kings Gate House, Westminster",51.497698,-0.137598,5,18,24,True,False
BikePoints_800,"Sopwith Way, Battersea Park",51.481121,-0.149035,18,6,30,True,False
BikePoints_801,"Lavington Street, Bankside",51.505224,-0.098031,10,19,29,True,False
BikePoints_802,"Albert Square, Stockwell",51.47659,-0.118256,20,10,32,True,False
BikePoints_803,"Southwark Street, Bankside",51.505409,-0.098341,5,17,23,True,False
BikePoints_804,"Good's Way, King's Cross",51.534667,-0.125078,14,1,27,True,False
BikePoints_805,"The Metropolitan, Portobello",51.520509,-0.200804,4,14,18,True,False
BikePoints_807,"Bevington Road West, North Kensington",51.5212,-0.208888,5,17,24,True,False
BikePoints_808,"Gauden Road, Clapham",51.464995,-0.130908,10,18,28,True,False
BikePoints_809,"Lincoln's Inn Fields, Holborn",51.516277,-0.118272,0,26,28,True,False
BikePoints_810,"Tate Modern, Bankside",51.506725,-0.098807,3,27,30,True,False
BikePoints_811,"Westferry Circus, Canary Wharf",51.505703,-0.027772,14,19,36,True,False
BikePoints_812,"Here East North, Queen Elizabeth Olympic Park",51.548731,-0.022606,17,11,28,True,False
BikePoints_813,"New Spring Gardens Walk, Vauxhall",51.487807,-0.122759,1,31,33,True,False
BikePoints_814,"Clapham Road, Lingham Street, Stockwell",51.471433,-0.12367,19,9,30,True,False
BikePoints_815,"Lambeth Palace Road, Waterloo",51.500089,-0.116628,1,32,35,True,False
BikePoints_816,"Here East South, Queen Elizabeth Olympic Park",51.546532,-0.020597,8,11,20,True,False
BikePoints_818,"Westminster Pier, Westminster",51.501513,-0.123823,2,21,27,True,False
BikePoints_819,"Belvedere Road 2, South Bank",51.50621,-0.114842,33,3,38,True,False
BikePoints_820,"Victory Place, Walworth",51.492807,-0.091938,9,15,24,True,False
BikePoints_821,"Battersea Power Station, Battersea Park",51.483507,-0.147714,11,14,27,True,False
BikePoints_826,"Allington Street, Victoria",51.496863,-0.142943,4,20,28,True,False
BikePoints_827,"Cranmer Road, Stockwell",51.479601,-0.111471,19,3,24,True,False
BikePoints_828,"Normandy Road, Stockwell",51.473874,-0.11258,26,5,32,True,False
BikePoints_829,"Wynne Road, Stockwell",51.469217,-0.112686,17,5,25,True,False
BikePoints_830,"Sidney Road, Stockwell",51.469202,-0.119022,11,15,27,True,False
BikePoints_831,"St John's Crescent, Brixton",51.466232,-0.113179,21,2,25,True,False
BikePoints_832,"Ferndale Road, Brixton",51.464019,-0.115781,15,14,30,True,False
BikePoints_833,"Saltoun Road, Brixton",51.460232,-0.115375,15,18,42,True,False
BikePoints_834,"Gas Holders, Battersea Park",51.477966,-0.147857,6,16,26,True,False
BikePoints_835,"Farringdon Street, Holborn",51.516785,-0.104947,0,22,25,True,False
BikePoints_836,"York Way, Kings Cross",51.541596,-0.125441,14,7,24,True,False
BikePoints_838,"Fore Street, Guildhall",51.518093,-0.091401,1,20,25,True,False
BikePoints_839,"Sea Containers, South Bank",51.508033,-0.106823,1,28,30,True,False
BikePoints_840,"George Row, Bermondsey",51.498585,-0.068981,18,3,22,True,False
BikePoints_841,"Tower Wharf, Bermondsey",51.500845,-0.074704,16,2,20,True,False
BikePoints_842,"Temple Gardens, Temple",51.510981,-0.108322,5,16,24,True,False
BikePoints_844,"Canada Water Station, Rotherhithe",51.498439,-0.04915,16,19,35,True,False
BikePoints_845,"Bermondsey Station, Bermondsey",51.497995,-0.063471,15,14,30,True,False
BikePoints_846,"Burgess Park Albany Road, Walworth",51.48224,-0.094284,19,11,30,True,False
BikePoints_847,"South Bermondsey Station, Bermondsey",51.488067,-0.057774,8,16,24,True,False
BikePoints_849,"Crimscott Street, Bermondsey",51.495598,-0.078893,13,5,19,True,False
BikePoints_850,"Brandon Street, Walworth",51.489102,-0.091548,5,15,22,True,False
BikePoints_851,"The Blue, Bermondsey",51.492221,-0.062513,20,1,22,True,False
BikePoints_852,"Coomer Place, West Kensington",51.48357,-0.202038,10,15,27,True,False
BikePoints_857,"Strand, Strand",51.512582,-0.115057,2,31,35,True,False
BikePoints_864,"Abbey Orchard Street, Westminster",51.498125,-0.132102,0,21,29,True,False
BikePoints_865,"Leonard Circus , Shoreditch",51.524696,-0.084439,25,11,43,True,False
BikePoints_866,"Limburg Road, Clapham Junction",51.461923,-0.165297,7,13,21,True,False
BikePoints_867,"Pritchard's Road, Bethnal Green",51.532091,-0.061419,7,21,30,True,False
BikePoints_868,"Kennington Lane Rail Bridge, Vauxhall",51.486343,-0.122492,13,16,31,True,False
BikePoints_869,"Albert Embankment, Vauxhall",51.490435,-0.122806,1,22,24,True,False
BikePoints_870,"Lower Marsh, Waterloo",51.500139,-0.113935,15,0,17,True,False
BikePoints_872,"Risinghill Street, Angel",51.533319,-0.111781,6,9,25,True,False
BikePoints_873,"St. Pancras Way, Camden Town",51.537071,-0.13285,6,13,20,True,False
BikePoints_874,"Handyside Street, King's Cross",51.53724,-0.124807,7,16,27,True,False
BikePoints_875,"Victoria Rise, Clapham Common",51.461376,-0.147804,9,14,23,True,False
BikePoints_876,"Old Quebec Street, Marylebone",51.514577,-0.158264,1,12,16,True,False
BikePoints_877,"Spencer Park, Wandsworth Common",51.45787,-0.174691,3,21,25,True,False
BikePoints_878,"Victoria & Albert Museum, South Kensington",51.495898,-0.173009,8,21,30,True,False
BikePoints_881,"Albany Street, The Regent's Park",51.528302,-0.144465,6,19,27,True,False
BikePoints_882,"Maplin Street, Mile End",51.525501,-0.032267,8,30,39,True,False
BikePoints_883,"London Fields, Hackney",51.54119,-0.058826,13,6,21,True,False
BikePoints_884,"Westfield Ariel Way, White City",51.509158,-0.224103,21,19,42,True,False
